seed,model,ratio,class,n_synth,f1_baseline,f1_augmented,f1_delta,recall_baseline,recall_augmented,recall_delta
42,CTGAN,1,bot,1360,0.718422674060382,0.7265917602996255,0.008169086239243506,0.9781879194630873,0.9765100671140939,-0.001677852348993314
42,CTGAN,1,brute_force,1062,0.7221621621621621,0.7361563517915309,0.013994189629368825,0.750561797752809,0.7617977528089888,0.011235955056179803
42,CTGAN,1,xss,436,0.425531914893617,0.43414634146341463,0.008614426569797606,0.46296296296296297,0.41203703703703703,-0.05092592592592593
42,TabDDPM,1,bot,1360,0.718422674060382,0.6587570621468927,-0.05966561191348929,0.9781879194630873,0.9781879194630873,0.0
42,TabDDPM,1,brute_force,1062,0.7221621621621621,0.7290322580645161,0.00687009590235399,0.750561797752809,0.7617977528089888,0.011235955056179803
42,TabDDPM,1,xss,436,0.425531914893617,0.4362745098039216,0.010742594910304548,0.46296296296296297,0.41203703703703703,-0.05092592592592593
42,Drifting,1,bot,1360,0.718422674060382,0.7309136420525657,0.012490967992183744,0.9781879194630873,0.9798657718120806,0.001677852348993314
42,Drifting,1,brute_force,1062,0.7221621621621621,0.7405764966740577,0.018414334511895558,0.750561797752809,0.750561797752809,0.0
42,Drifting,1,xss,436,0.425531914893617,0.4838709677419355,0.05833905284831847,0.46296296296296297,0.4861111111111111,0.02314814814814814
42,CTGAN,3,bot,4080,0.718422674060382,0.752258064516129,0.033835390455747016,0.9781879194630873,0.9781879194630873,0.0
42,CTGAN,3,brute_force,3186,0.7221621621621621,0.7401574803149606,0.017995318152798534,0.750561797752809,0.7393258426966293,-0.011235955056179692
42,CTGAN,3,xss,1308,0.425531914893617,0.47139588100686497,0.045863966113247945,0.46296296296296297,0.47685185185185186,0.013888888888888895
42,TabDDPM,3,bot,4080,0.718422674060382,0.7248908296943232,0.006468155633941208,0.9781879194630873,0.9748322147651006,-0.003355704697986628
42,TabDDPM,3,brute_force,3186,0.7221621621621621,0.7371727748691099,0.015010612706947812,0.750561797752809,0.7910112359550562,0.04044943820224722
42,TabDDPM,3,xss,1308,0.425531914893617,0.39690721649484534,-0.028624698398771686,0.46296296296296297,0.35648148148148145,-0.10648148148148151
42,Drifting,3,bot,4080,0.718422674060382,0.730817610062893,0.01239493600251107,0.9781879194630873,0.9748322147651006,-0.003355704697986628
42,Drifting,3,brute_force,3186,0.7221621621621621,0.7354260089686099,0.013263846806447765,0.750561797752809,0.7370786516853932,-0.013483146067415741
42,Drifting,3,xss,1308,0.425531914893617,0.48847926267281105,0.06294734777919403,0.46296296296296297,0.49074074074074076,0.02777777777777779
42,CTGAN,5,bot,6800,0.718422674060382,0.7598425196850394,0.04141984562465739,0.9781879194630873,0.9714765100671141,-0.006711409395973145
42,CTGAN,5,brute_force,5310,0.7221621621621621,0.7414965986394558,0.019334436477293715,0.750561797752809,0.7348314606741573,-0.01573033707865168
42,CTGAN,5,xss,2180,0.425531914893617,0.4841628959276018,0.058630981033984786,0.46296296296296297,0.49537037037037035,0.032407407407407385
42,TabDDPM,5,bot,6800,0.718422674060382,0.7471116816431322,0.02868900758275028,0.9781879194630873,0.9765100671140939,-0.001677852348993314
42,TabDDPM,5,brute_force,5310,0.7221621621621621,0.734065934065934,0.011903771903771898,0.750561797752809,0.750561797752809,0.0
42,TabDDPM,5,xss,2180,0.425531914893617,0.4418052256532066,0.0162733107595896,0.46296296296296297,0.4305555555555556,-0.032407407407407385
42,Drifting,5,bot,6800,0.718422674060382,0.761026991441738,0.04260431738135606,0.9781879194630873,0.9697986577181208,-0.008389261744966459
42,Drifting,5,brute_force,5310,0.7221621621621621,0.7337962962962963,0.011634134134134166,0.750561797752809,0.7123595505617978,-0.038202247191011174
42,Drifting,5,xss,2180,0.425531914893617,0.5087719298245614,0.0832400149309444,0.46296296296296297,0.5370370370370371,0.07407407407407413
123,CTGAN,1,bot,1360,0.6253340459647247,0.7294413057124921,0.10410725974776736,0.9815436241610739,0.9748322147651006,-0.006711409395973256
123,CTGAN,1,brute_force,1062,0.7067833698030634,0.738359201773836,0.03157583197077252,0.7258426966292135,0.748314606741573,0.022471910112359494
123,CTGAN,1,xss,436,0.41392649903288203,0.46924829157175396,0.05532179253887193,0.49537037037037035,0.47685185185185186,-0.01851851851851849
123,TabDDPM,1,bot,1360,0.6253340459647247,0.6966426858513189,0.0713086398865942,0.9815436241610739,0.9748322147651006,-0.006711409395973256
123,TabDDPM,1,brute_force,1062,0.7067833698030634,0.7321237993596584,0.02534042955659499,0.7258426966292135,0.7707865168539326,0.0449438202247191
123,TabDDPM,1,xss,436,0.41392649903288203,0.41927710843373495,0.005350609400852913,0.49537037037037035,0.4027777777777778,-0.09259259259259256
123,Drifting,1,bot,1360,0.6253340459647247,0.718865598027127,0.09353155206240227,0.9815436241610739,0.9781879194630873,-0.003355704697986628
123,Drifting,1,brute_force,1062,0.7067833698030634,0.7303370786516854,0.023553708848621957,0.7258426966292135,0.7303370786516854,0.004494382022471877
123,Drifting,1,xss,436,0.41392649903288203,0.445859872611465,0.031933373578582946,0.49537037037037035,0.4861111111111111,-0.009259259259259245
123,CTGAN,3,bot,4080,0.6253340459647247,0.7617161716171618,0.13638212565243701,0.9815436241610739,0.9681208053691275,-0.0134228187919464
123,CTGAN,3,brute_force,3186,0.7067833698030634,0.738015607580825,0.031232237777761518,0.7258426966292135,0.7438202247191011,0.017977528089887618
123,CTGAN,3,xss,1308,0.41392649903288203,0.4489795918367347,0.03505309280385266,0.49537037037037035,0.4583333333333333,-0.037037037037037035
123,TabDDPM,3,bot,4080,0.6253340459647247,0.7343056436271401,0.10897159766241538,0.9815436241610739,0.9714765100671141,-0.010067114093959773
123,TabDDPM,3,brute_force,3186,0.7067833698030634,0.7397849462365591,0.03300157643349566,0.7258426966292135,0.7730337078651686,0.04719101123595504
123,TabDDPM,3,xss,1308,0.41392649903288203,0.4261501210653753,0.012223622032493275,0.49537037037037035,0.4074074074074074,-0.08796296296296297
123,Drifting,3,bot,4080,0.6253340459647247,0.7167487684729064,0.09141472250818161,0.9815436241610739,0.9765100671140939,-0.005033557046979942
123,Drifting,3,brute_force,3186,0.7067833698030634,0.7383918459796149,0.03160847617655149,0.7258426966292135,0.7325842696629213,0.006741573033707815
123,Drifting,3,xss,1308,0.41392649903288203,0.502262443438914,0.08833594440603199,0.49537037037037035,0.5138888888888888,0.01851851851851849
123,CTGAN,5,bot,6800,0.6253340459647247,0.7635402906208718,0.13820624465614706,0.9815436241610739,0.9697986577181208,-0.011744966442953086
123,CTGAN,5,brute_force,5310,0.7067833698030634,0.7514060742407199,0.04462270443765648,0.7258426966292135,0.750561797752809,0.024719101123595433
123,CTGAN,5,xss,2180,0.41392649903288203,0.4852607709750567,0.07133427194217468,0.49537037037037035,0.49537037037037035,0.0
123,TabDDPM,5,bot,6800,0.6253340459647247,0.74373795761079,0.11840391164606523,0.9815436241610739,0.9714765100671141,-0.010067114093959773
123,TabDDPM,5,brute_force,5310,0.7067833698030634,0.7358078602620087,0.029024490458945285,0.7258426966292135,0.7573033707865169,0.03146067415730336
123,TabDDPM,5,xss,2180,0.41392649903288203,0.4272300469483568,0.013303547915474778,0.49537037037037035,0.4212962962962963,-0.07407407407407407
123,Drifting,5,bot,6800,0.6253340459647247,0.7675962815405046,0.14226223557577988,0.9815436241610739,0.9697986577181208,-0.011744966442953086
123,Drifting,5,brute_force,5310,0.7067833698030634,0.734321550741163,0.027538180938099566,0.7258426966292135,0.7235955056179775,-0.0022471910112360494
123,Drifting,5,xss,2180,0.41392649903288203,0.49887640449438203,0.0849499054615,0.49537037037037035,0.5138888888888888,0.01851851851851849
456,CTGAN,1,bot,1360,0.679814385150812,0.6954976303317536,0.015683245180941552,0.9832214765100671,0.9848993288590604,0.001677852348993314
456,CTGAN,1,brute_force,1062,0.7317073170731707,0.7445414847161572,0.012834167642986505,0.7415730337078652,0.7662921348314606,0.024719101123595433
456,CTGAN,1,xss,436,0.43711340206185567,0.45255474452554745,0.015441342463691776,0.49074074074074076,0.4305555555555556,-0.060185185185185175
456,TabDDPM,1,bot,1360,0.679814385150812,0.693634741225461,0.013820356074648932,0.9832214765100671,0.9781879194630873,-0.005033557046979831
456,TabDDPM,1,brute_force,1062,0.7317073170731707,0.7497337593184239,0.018026442245253183,0.7415730337078652,0.7910112359550562,0.04943820224719098
456,TabDDPM,1,xss,436,0.43711340206185567,0.40625,-0.03086340206185567,0.49074074074074076,0.3611111111111111,-0.12962962962962965
456,Drifting,1,bot,1360,0.679814385150812,0.7046818727490997,0.024867487598287608,0.9832214765100671,0.9848993288590604,0.001677852348993314
456,Drifting,1,brute_force,1062,0.7317073170731707,0.7362514029180696,0.004544085844898849,0.7415730337078652,0.7370786516853932,-0.004494382022471988
456,Drifting,1,xss,436,0.43711340206185567,0.4703296703296703,0.03321626826781465,0.49074074074074076,0.49537037037037035,0.004629629629629595
456,CTGAN,3,bot,4080,0.679814385150812,0.7450479233226837,0.06523353817187161,0.9832214765100671,0.9781879194630873,-0.005033557046979831
456,CTGAN,3,brute_force,3186,0.7317073170731707,0.7458006718924972,0.014093354819326498,0.7415730337078652,0.748314606741573,0.006741573033707815
456,CTGAN,3,xss,1308,0.43711340206185567,0.4790697674418605,0.0419563653800048,0.49074074074074076,0.47685185185185186,-0.013888888888888895
456,TabDDPM,3,bot,4080,0.679814385150812,0.7212307692307692,0.04141638407995718,0.9832214765100671,0.9832214765100671,0.0
456,TabDDPM,3,brute_force,3186,0.7317073170731707,0.7359307359307359,0.004223418857565164,0.7415730337078652,0.7640449438202247,0.022471910112359494
456,TabDDPM,3,xss,1308,0.43711340206185567,0.44717444717444715,0.010061045112591482,0.49074074074074076,0.4212962962962963,-0.06944444444444448
456,Drifting,3,bot,4080,0.679814385150812,0.7398477157360406,0.06003333058522853,0.9832214765100671,0.9781879194630873,-0.005033557046979831
456,Drifting,3,brute_force,3186,0.7317073170731707,0.7264367816091954,-0.005270535463975268,0.7415730337078652,0.7101123595505618,-0.03146067415730336
456,Drifting,3,xss,1308,0.43711340206185567,0.5076586433260394,0.07054524126418371,0.49074074074074076,0.5370370370370371,0.046296296296296335
456,CTGAN,5,bot,6800,0.679814385150812,0.7532299741602068,0.07341558900939471,0.9832214765100671,0.9781879194630873,-0.005033557046979831
456,CTGAN,5,brute_force,5310,0.7317073170731707,0.7393258426966293,0.00761852562345855,0.7415730337078652,0.7393258426966293,-0.0022471910112359383
456,CTGAN,5,xss,2180,0.43711340206185567,0.4697674418604651,0.032654039798609424,0.49074074074074076,0.4675925925925926,-0.02314814814814814
456,TabDDPM,5,bot,6800,0.679814385150812,0.7472668810289389,0.06745249587812685,0.9832214765100671,0.9748322147651006,-0.008389261744966459
456,TabDDPM,5,brute_force,5310,0.7317073170731707,0.746268656716418,0.01456133964324724,0.7415730337078652,0.7865168539325843,0.0449438202247191
456,TabDDPM,5,xss,2180,0.43711340206185567,0.4205128205128205,-0.016600581549035154,0.49074074074074076,0.37962962962962965,-0.1111111111111111
456,Drifting,5,bot,6800,0.679814385150812,0.7683168316831683,0.08850244653235628,0.9832214765100671,0.9765100671140939,-0.006711409395973145
456,Drifting,5,brute_force,5310,0.7317073170731707,0.7305524239007892,-0.0011548931723814881,0.7415730337078652,0.7280898876404495,-0.013483146067415741
456,Drifting,5,xss,2180,0.43711340206185567,0.4794520547945205,0.04233865273266485,0.49074074074074076,0.4861111111111111,-0.00462962962962965
789,CTGAN,1,bot,1360,0.6536530953708868,0.7303370786516854,0.07668398328079862,0.9832214765100671,0.9815436241610739,-0.001677852348993203
789,CTGAN,1,brute_force,1062,0.7248908296943232,0.7424749163879598,0.017584086693636647,0.7460674157303371,0.748314606741573,0.0022471910112359383
789,CTGAN,1,xss,436,0.4403292181069959,0.4459770114942529,0.005647793387257016,0.49537037037037035,0.44907407407407407,-0.04629629629629628
789,TabDDPM,1,bot,1360,0.6536530953708868,0.698090692124105,0.044437596753218234,0.9832214765100671,0.9815436241610739,-0.001677852348993203
789,TabDDPM,1,brute_force,1062,0.7248908296943232,0.7462365591397849,0.02134572944546176,0.7460674157303371,0.7797752808988764,0.0337078651685393
789,TabDDPM,1,xss,436,0.4403292181069959,0.44711538461538464,0.006786166508388758,0.49537037037037035,0.4305555555555556,-0.06481481481481477
789,Drifting,1,bot,1360,0.6536530953708868,0.6499721758486366,-0.0036809195222501367,0.9832214765100671,0.9798657718120806,-0.003355704697986517
789,Drifting,1,brute_force,1062,0.7248908296943232,0.7347391786903441,0.00984834899602094,0.7460674157303371,0.7438202247191011,-0.0022471910112359383
789,Drifting,1,xss,436,0.4403292181069959,0.4364406779661017,-0.003888540140894181,0.49537037037037035,0.47685185185185186,-0.01851851851851849
789,CTGAN,3,bot,4080,0.6536530953708868,0.7672131147540984,0.11356001938321159,0.9832214765100671,0.9815436241610739,-0.001677852348993203
789,CTGAN,3,brute_force,3186,0.7248908296943232,0.749156355455568,0.024265525761244855,0.7460674157303371,0.748314606741573,0.0022471910112359383
789,CTGAN,3,xss,1308,0.4403292181069959,0.4783599088838269,0.03803069077683102,0.49537037037037035,0.4861111111111111,-0.009259259259259245
789,TabDDPM,3,bot,4080,0.6536530953708868,0.7111383108935129,0.05748521552262609,0.9832214765100671,0.9748322147651006,-0.008389261744966459
789,TabDDPM,3,brute_force,3186,0.7248908296943232,0.7443365695792881,0.019445739884964897,0.7460674157303371,0.7752808988764045,0.02921348314606742
789,TabDDPM,3,xss,1308,0.4403292181069959,0.430622009569378,-0.009707208537617862,0.49537037037037035,0.4166666666666667,-0.07870370370370366
789,Drifting,3,bot,4080,0.6536530953708868,0.7170042971147943,0.06335120174390751,0.9832214765100671,0.9798657718120806,-0.003355704697986517
789,Drifting,3,brute_force,3186,0.7248908296943232,0.7184241019698725,-0.0064667277244506716,0.7460674157303371,0.6966292134831461,-0.04943820224719098
789,Drifting,3,xss,1308,0.4403292181069959,0.47912087912087914,0.03879166101388326,0.49537037037037035,0.5046296296296297,0.0092592592592593
789,CTGAN,5,bot,6800,0.6536530953708868,0.7534157449577098,0.09976264958682302,0.9832214765100671,0.9714765100671141,-0.011744966442952975
789,CTGAN,5,brute_force,5310,0.7248908296943232,0.7569988801791714,0.032108050484848216,0.7460674157303371,0.7595505617977528,0.013483146067415741
789,CTGAN,5,xss,2180,0.4403292181069959,0.46875,0.02842078189300412,0.49537037037037035,0.4861111111111111,-0.009259259259259245
789,TabDDPM,5,bot,6800,0.6536530953708868,0.6887182516243355,0.03506515625344875,0.9832214765100671,0.9781879194630873,-0.005033557046979831
789,TabDDPM,5,brute_force,5310,0.7248908296943232,0.7473002159827213,0.02240938628839817,0.7460674157303371,0.7775280898876404,0.03146067415730336
789,TabDDPM,5,xss,2180,0.4403292181069959,0.42409638554216866,-0.016232832564827215,0.49537037037037035,0.4074074074074074,-0.08796296296296297
789,Drifting,5,bot,6800,0.6536530953708868,0.7409293443666455,0.0872762489957587,0.9832214765100671,0.9765100671140939,-0.006711409395973145
789,Drifting,5,brute_force,5310,0.7248908296943232,0.7442922374429224,0.01940140774859922,0.7460674157303371,0.7325842696629213,-0.013483146067415741
789,Drifting,5,xss,2180,0.4403292181069959,0.5056433408577878,0.06531412275079196,0.49537037037037035,0.5185185185185185,0.02314814814814814
1024,CTGAN,1,bot,1360,0.6628766344513929,0.7077486272117145,0.04487199276032161,0.9781879194630873,0.9731543624161074,-0.005033557046979831
1024,CTGAN,1,brute_force,1062,0.7199100112485939,0.7491712707182321,0.0292612594696382,0.7191011235955056,0.7617977528089888,0.04269662921348316
1024,CTGAN,1,xss,436,0.428842504743833,0.45410628019323673,0.025263775449403725,0.5231481481481481,0.4351851851851852,-0.08796296296296297
1024,TabDDPM,1,bot,1360,0.6628766344513929,0.6987372218881539,0.035860587436761016,0.9781879194630873,0.9748322147651006,-0.003355704697986628
1024,TabDDPM,1,brute_force,1062,0.7199100112485939,0.7361563517915309,0.016246340542937054,0.7191011235955056,0.7617977528089888,0.04269662921348316
1024,TabDDPM,1,xss,436,0.428842504743833,0.41849148418491483,-0.010351020558918178,0.5231481481481481,0.39814814814814814,-0.125
1024,Drifting,1,bot,1360,0.6628766344513929,0.6639954207212364,0.0011187862698435191,0.9781879194630873,0.9731543624161074,-0.005033557046979831
1024,Drifting,1,brute_force,1062,0.7199100112485939,0.7354260089686099,0.015515997720015995,0.7191011235955056,0.7370786516853932,0.017977528089887618
1024,Drifting,1,xss,436,0.428842504743833,0.4568764568764569,0.028033952132623885,0.5231481481481481,0.4537037037037037,-0.06944444444444442
1024,CTGAN,3,bot,4080,0.6628766344513929,0.7038834951456311,0.0410068606942382,0.9781879194630873,0.9731543624161074,-0.005033557046979831
1024,CTGAN,3,brute_force,3186,0.7199100112485939,0.745230078563412,0.025320067314818062,0.7191011235955056,0.7460674157303371,0.026966292134831482
1024,CTGAN,3,xss,1308,0.428842504743833,0.4618937644341801,0.03305125969034711,0.5231481481481481,0.46296296296296297,-0.060185185185185175
1024,TabDDPM,3,bot,4080,0.6628766344513929,0.6847058823529412,0.021829247901548277,0.9781879194630873,0.9765100671140939,-0.001677852348993314
1024,TabDDPM,3,brute_force,3186,0.7199100112485939,0.7387978142076502,0.018887802959056343,0.7191011235955056,0.7595505617977528,0.04044943820224722
1024,TabDDPM,3,xss,1308,0.428842504743833,0.4195121951219512,-0.009330309621881805,0.5231481481481481,0.39814814814814814,-0.125
1024,Drifting,3,bot,4080,0.6628766344513929,0.6921697549312612,0.029293120479868318,0.9781879194630873,0.9714765100671141,-0.006711409395973145
1024,Drifting,3,brute_force,3186,0.7199100112485939,0.7439724454649828,0.024062434216388873,0.7191011235955056,0.7280898876404495,0.008988764044943864
1024,Drifting,3,xss,1308,0.428842504743833,0.49777777777777776,0.06893527303394476,0.5231481481481481,0.5185185185185185,-0.00462962962962965
1024,CTGAN,5,bot,6800,0.6628766344513929,0.7353126974099811,0.07243606295858818,0.9781879194630873,0.9765100671140939,-0.001677852348993314
1024,CTGAN,5,brute_force,5310,0.7199100112485939,0.744920993227991,0.025010981979397107,0.7191011235955056,0.7415730337078652,0.022471910112359605
1024,CTGAN,5,xss,2180,0.428842504743833,0.47380410022779046,0.04496159548395745,0.5231481481481481,0.48148148148148145,-0.041666666666666685
1024,TabDDPM,5,bot,6800,0.6628766344513929,0.734977862112587,0.07210122766119409,0.9781879194630873,0.9748322147651006,-0.003355704697986628
1024,TabDDPM,5,brute_force,5310,0.7199100112485939,0.750816104461371,0.030906093212777153,0.7191011235955056,0.7752808988764045,0.0561797752808989
1024,TabDDPM,5,xss,2180,0.428842504743833,0.4352078239608802,0.006365319217047194,0.5231481481481481,0.41203703703703703,-0.1111111111111111
1024,Drifting,5,bot,6800,0.6628766344513929,0.76221928665786,0.0993426522064671,0.9781879194630873,0.9681208053691275,-0.010067114093959773
1024,Drifting,5,brute_force,5310,0.7199100112485939,0.7289504036908881,0.009040392442294265,0.7191011235955056,0.7101123595505618,-0.008988764044943753
1024,Drifting,5,xss,2180,0.428842504743833,0.4889867841409692,0.06014427939713618,0.5231481481481481,0.5138888888888888,-0.0092592592592593
